Receptor	UniProt ID	Length
odr-10	Q18807	339 AA
sra-10	Q20405	336 AA
sra-13	Q20618	335 AA
sra-14	Q9XVP3	333 AA
sra-17	O17842	337 AA
sra-20	O17844	339 AA
sra-21	O18690	339 AA
sra-25	O17847	335 AA
sra-26	Q22576	338 AA
sra-27	Q19549	344 AA
sra-3	Q09205	329 AA
sra-31	Q18881	338 AA
sra-32	Q10934	338 AA
sra-35	Q7YZG0	339 AA
sra-36	Q3Y412	354 AA
sra-37	Q94072	361 AA
sra-4	Q09206	329 AA
sra-6	Q09208	329 AA
sra-7	Q09209	329 AA
sra-8	Q09210	329 AA
srab-1	Q9GZD4	341 AA
srab-10	Q8ITZ6	330 AA
srab-12	O45308	346 AA
srab-13	O16278	336 AA
srab-14	Q09344	389 AA
srab-16	O17010	324 AA
srab-17	Q22382	329 AA
srab-18	Q22383	330 AA
srab-2	Q7KNQ6	342 AA
srab-22	P91474	330 AA
srab-24	Q7YWP3	336 AA
srab-25	O61200	337 AA
srab-3	Q9GZD2	341 AA
srab-4	Q18398	328 AA
srab-9	Q8ITZ7	330 AA
srb-16	Q20961	342 AA
srb-17	O02241	363 AA
srb-19	Q5CCI8	397 AA
srb-2	Q95ZY1	347 AA
srb-3	Q95ZY2	341 AA
srbc-19	O44700	301 AA
srbc-3	Q9GYT6	300 AA
srbc-32	Q5F4V5	297 AA
srbc-33	Q5F4V2	296 AA
srbc-40	Q9N5K7	298 AA
srbc-48	O45559	283 AA
srbc-49	O45564	283 AA
srbc-51	O45565	286 AA
srbc-54	Q9XTV7	286 AA
srbc-57	Q966H6	280 AA
srbc-58	O16260	291 AA
srbc-60	Q5F4U8	290 AA
srbc-66	O61938	286 AA
srbc-67	O61941	282 AA
srbc-71	Q5DX38	294 AA
srbc-76	O17958	287 AA
srbc-83	O45280	283 AA
srd-1	Q19992	371 AA
srd-10	Q9NAH9	320 AA
srd-11	Q20721	337 AA
srd-12	Q18552	325 AA
srd-15	O01468	337 AA
srd-17	Q9U2P4	339 AA
srd-18	P92001	337 AA
srd-19	P92002	339 AA
srd-2	Q21767	362 AA
srd-23	Q9XWA0	323 AA
srd-26	P92015	317 AA
srd-27	O45838	320 AA
srd-28	O17956	320 AA
srd-32	O01608	339 AA
srd-33	O01609	342 AA
srd-34	Q19975	298 AA
srd-35	Q22011	336 AA
srd-36	Q21714	322 AA
srd-4	Q23648	347 AA
srd-42	Q21715	320 AA
srd-43	Q21717	320 AA
srd-48	O17822	316 AA
srd-49	Q21705	337 AA
srd-5	Q22594	326 AA
srd-50	Q19474	337 AA
srd-51	Q19473	336 AA
srd-53	Q19419	336 AA
srd-54	G4RX35	336 AA
srd-55	Q09572	334 AA
srd-56	Q95QP1	325 AA
srd-65	Q9N5X1	325 AA
srd-70	Q9XV08	326 AA
srd-8	A0A2C9C349	318 AA
sre-10	A0A0B7H0Y9	248 AA
sre-11	Q8I7M5	350 AA
sre-12	O61898	341 AA
sre-13	O45300	359 AA
sre-14	A3QMB0	347 AA
sre-15	Q9U2L3	346 AA
sre-16	Q9U2L6	337 AA
sre-18	A0A067XG43	315 AA
sre-19	Q9U2L5	346 AA
sre-2	Q09273	369 AA
sre-20	G3MU24	328 AA
sre-21	O45306	365 AA
sre-23	Q94403	383 AA
sre-27	O62488	364 AA
sre-29	O62269	356 AA
sre-3	Q17781	326 AA
sre-32	P90837	361 AA
sre-36	Q7YTN8	350 AA
sre-37	O17818	362 AA
sre-39	Q19321	360 AA
sre-4	Q94048	368 AA
sre-42	Q9XWH7	360 AA
sre-43	Q9XUJ9	360 AA
sre-44	Q9XUK3	363 AA
sre-45	O02275	369 AA
sre-48	Q9U2J4	371 AA
sre-49	A3QMA7	357 AA
sre-5	Q5CCI4	392 AA
sre-50	A3QMA9	353 AA
sre-51	A3QMA8	351 AA
sre-52	A3QMA3	361 AA
sre-54	A3QMA4	365 AA
sre-6	Q19897	366 AA
sre-7	Q21142	339 AA
sre-8	Q20249	341 AA
sre-9	O16394	325 AA
srg-1	P46570	288 AA
srg-10	P46568	324 AA
srg-11	P46569	335 AA
srg-13	P46567	336 AA
srg-15	Q18428	320 AA
srg-16	O17819	325 AA
srg-2	P46571	327 AA
srg-20	P91535	346 AA
srg-25	Q23035	366 AA
srg-27	Q86B33	338 AA
srg-29	Q86B34	337 AA
srg-30	O45150	299 AA
srg-32	Q22642	303 AA
srg-34	Q9XXQ5	334 AA
srg-37	G3MU03	311 AA
srg-41	Q22568	301 AA
srg-45	G5EF81	299 AA
srg-47	O17699	309 AA
srg-48	Q86B42	275 AA
srg-5	P54127	323 AA
srg-50	Q9N3X5	300 AA
srg-53	O16974	295 AA
srg-55	Q23228	308 AA
srg-56	O76439	321 AA
srg-6	P54128	311 AA
srg-62	O76441	317 AA
srg-64	O62517	316 AA
srg-65	Q86B40	316 AA
srg-69	Q19258	342 AA
srg-7	P54129	339 AA
srg-9	P46566	336 AA
srh-10	Q9UAX7	373 AA
srh-100	Q9U5A4	347 AA
srh-105	Q9TXQ3	342 AA
srh-109	O45795	337 AA
srh-111	Q9XXN9	336 AA
srh-112	O45793	336 AA
srh-113	Q9XXQ1	352 AA
srh-115	O45966	356 AA
srh-116	O45965	352 AA
srh-118	O45651	352 AA
srh-119	Q9XX73	355 AA
srh-127	O45171	331 AA
srh-128	Q9TZD7	337 AA
srh-129	Q9GUC6	334 AA
srh-130	Q9GUC3	336 AA
srh-131	Q9XX66	349 AA
srh-135	Q9NAN5	332 AA
srh-136	O45461	330 AA
srh-142	O18071	329 AA
srh-147	Q7YXA8	333 AA
srh-15	P91981	367 AA
srh-159	Q9U3G2	333 AA
srh-169	O16227	330 AA
srh-170	O17986	313 AA
srh-173	Q9U1Z8	327 AA
srh-178	G5EBQ4	330 AA
srh-18	P91980	329 AA
srh-182	O46006	325 AA
srh-184	Q18952	336 AA
srh-185	O16472	343 AA
srh-193	Q22989	343 AA
srh-199	O44579	343 AA
srh-203	Q9XV78	338 AA
srh-204	O44541	331 AA
srh-206	Q9XX77	338 AA
srh-208	Q9XVB7	338 AA
srh-21	O16433	330 AA
srh-213	Q94302	330 AA
srh-216	Q9XUN3	332 AA
srh-220	Q20529	341 AA
srh-223	Q20530	337 AA
srh-239	O62384	325 AA
srh-241	O45164	335 AA
srh-269	O45738	293 AA
srh-27	P91841	358 AA
srh-271	Q9N5D1	334 AA
srh-276	O17826	332 AA
srh-277	O45660	335 AA
srh-28	Q23284	357 AA
srh-282	O16782	268 AA
srh-30	Q95PY3	340 AA
srh-32	Q9XTV0	337 AA
srh-39	Q17690	332 AA
srh-42	Q7YXA6	341 AA
srh-44	Q17479	338 AA
srh-47	Q22115	335 AA
srh-48	Q17713	351 AA
srh-59	O44909	336 AA
srh-67	O18100	341 AA
srh-68	O18101	341 AA
srh-69	O18102	328 AA
srh-7	Q9N5I6	335 AA
srh-72	P91536	344 AA
srh-73	Q8I4F8	349 AA
srh-74	Q18640	334 AA
srh-80	Q9UAW4	353 AA
srh-82	O16993	360 AA
srh-85	A0A0M6VDE6	286 AA
srh-89	Q9GUB6	345 AA
srh-98	Q7YTT4	169 AA
srh-99	O44715	347 AA
sri-12	O18113	347 AA
sri-15	O45372	351 AA
sri-18	O62413	346 AA
sri-19	Q9XW32	347 AA
sri-2	O45478	347 AA
sri-20	Q17398	355 AA
sri-26	Q9U3M4	322 AA
sri-30	Q95X80	323 AA
sri-38	O16594	327 AA
sri-4	O17360	355 AA
sri-40	Q9N549	320 AA
sri-42	Q9TZE9	325 AA
sri-43	Q9TZE8	325 AA
sri-45	O16690	340 AA
sri-46	O16693	343 AA
sri-47	O16714	325 AA
sri-48	P91552	325 AA
sri-54	Q9TZF0	335 AA
sri-60	Q965H1	334 AA
sri-62	Q965L7	334 AA
sri-63	O17111	334 AA
sri-65	O45356	325 AA
sri-7	O45759	343 AA
sri-73	O44676	313 AA
srj-1	Q23625	345 AA
srj-10	O17809	335 AA
srj-11	P91504	338 AA
srj-13	Q966G6	335 AA
srj-18	A0A0M9JJ79	335 AA
srj-20	Q9N4X5	338 AA
srj-21	O17857	222 AA
srj-22	Q19889	342 AA
srj-26	Q9XTR3	335 AA
srj-32	E3CTG4	238 AA
srj-38	O16975	330 AA
